"Id","UrlFuente","UrlImagenNota","UrlImagenSis","Latitud","Longitud","Ubicacion","Titulo","Descripcion","FechaNota","FechaIngreso","FechaAccidente"
49,https://www.tn24.com.ar/2018/08/operario-del-gasoducto-del-nea-murio-electrocutado/,https://i0.wp.com/www.tn24.com.ar/wp-content/uploads/2018/08/5-17.jpg?resize=600%2C330&ssl=1,"",-27.463800,-58.983190,Chaco - Resistencia,"",Muere electrocutado operario de gasoducto al tocar línea con tensión,2018-10-24 00:00:00,2018-10-24 00:00:00,2018-10-24 00:00:00
50,http://misionesonline.net/2018/08/24/posadas-cortocircuito-genero-principio-incendio-una-farmacia-la-costanera/,https://static0.misionesonline.net/wp-content/uploads/2018/08/farmacia-costanera-6ujjkqnbl2o0.jpg,"",-27.372680,-55.910790,Misiones - Posadas,"",Cortocircuito generó un incendio en Farmacia. No hubo víctimas,2018-10-24 00:00:00,2018-10-24 00:00:00,2018-10-24 00:00:00
51,https://www.canal13sanjuan.com/policial/2018/8/24/muri-hombre-qued-grave-tras-brutal-incendio-casa-79690.html,https://www.canal13sanjuan.com/u/fotografias/m/2018/8/24/f800x450-114873_166319_0.jpg,"",-31.684240,-68.583480,San Juan - Capital,"",Finalmente murió el hombre que se encontraba internado producto de las quemaduras de un incendio en su vivienda originado por un corto circuito,2018-10-24 00:00:00,2018-10-24 00:00:00,2018-10-24 00:00:00
52,http://www.diarionorte.com/article/170230/voraz-incendio-en-pleno-centro-de-colonia-benitez,http://www.diarionorte.com/content/bucket/3/188413w980h600.jpg,"",-27.330180,-58.952120,Chaco - Colonia Benítez,"",Un incendio destruyó por completo una vivienda su origen fue problemas en instalación eléctrica,2018-10-25 00:00:00,2018-10-25 00:00:00,2018-10-25 00:00:00
53,https://diariohoy.net/trama-urbana/melchor-romero-murio-un-hombre-en-tragico-incendio-126061,https://diariohoy.net/adjuntos/galerias/000/314/0000314060.jpg,"",-34.940020,-58.026500,Buenos Aires - La Plata - Melchor Romero,"",Un hombre falleció y otro se encuentra muy grave debido a un incendio cuyo origen Aparentemente fue un desperfecto eléctrico,2018-10-25 00:00:00,2018-10-25 00:00:00,2018-10-25 00:00:00
54,https://www.elterritorio.com.ar/una-mujer-murio-tras-la-falla-en-un-lavarropas-que-incio-un-incendio-9164074221241394-et,"","",-27.368210,-55.896980,Misiones - Posadas ,""," Una mujer falleció en un incendio producido por un ""desperfecto en el lavarropas"" de su casa",2018-10-26 00:00:00,2018-10-26 00:00:00,2018-10-26 00:00:00
55,http://www.quepensaschacabuco.com/entrada/principio-de-incendio-de-cables-en-unos-departamentos--17639/,"","",-34.647890,-60.471830,Buenos Aires - Chacabuco,"",Principio de incendio en ingreso a acometidas de departamentos,2018-10-26 00:00:00,2018-10-26 00:00:00,2018-10-26 00:00:00
56,http://www.diariosumario.com.ar/policiales/2018/8/1/incendio-vivienda-barrio-sabatini-13052.html,https://www.diariosumario.com.ar/u/fotografias/m/2018/8/1/f620x350-14887_45905_142.jpg,"",-31.662032,-64.438910,Córdoba - Alta Gracia ,"",se incendió una vivienda Aparentemente producto un cortocircuito de la heladera perdidas totales.,2018-10-01 00:00:00,2018-10-01 00:00:00,2018-10-01 00:00:00
57,http://policia.sanluis.gov.ar/villa-mercedes-fallecio-un-hombre-tras-el-incendio-de-una-vivienda/,http://policia.sanluis.gov.ar/wp-content/uploads/2016/06/Villa-Mercedes-Unidad-2.jpg,"",-33.671892,-65.462665,San Luis - Villa Mercedes ,"",muere hombre en incendio producido Según pericia por cortocircuito,2018-10-01 00:00:00,2018-10-01 00:00:00,2018-10-01 00:00:00
58,http://www.noticiasdelparana.com.ar/np/index.php/policiales/47995-chaco-se-incendio-una-vivienda,http://www.noticiasdelparana.com.ar/np/images/resized/images/0-casa-incendio0208_210_120.jpg,"",-27.473711,-59.003246,Chaco - Resistencia,"",se incendió una vivienda Aparentemente por cortocircuito,2018-10-02 00:00:00,2018-10-02 00:00:00,2018-10-02 00:00:00
59,https://laopinionaustral.com.ar/incendio-accidental-dejo-perdidas-totales/,https://laopinionaustral.com.ar/wp-content/uploads/2018/08/incendio.jpg,"",-50.022070,-68.522670,Santa Cruz - Puerto Santa Cruz,"", Un incendio originado por un cortocircuito genera perdidas totales,2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
60,https://www.radiopopularsanluis.com.ar/provincia/2018/8/3/sofocaron-un-incendio-en-el-garaje-de-una-casa-17929.html,https://www.radiopopularsanluis.com.ar/u/fotografias/m/2018/8/3/f800x450-32361_83807_0.jpg,"",-33.278460,-66.239910,San Luis - Capital,"",una casa se incendió los bomberos presumen que fue originado por un cortocircuito,2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
61,http://www.radiosudeste.com.ar/post/marcos-juarez-incendio-de-una-vivienda-en-calle-25-de-mayo,http://www.radiosudeste.com.ar/uploads/images/image_750x_5b64c7217397e.jpg,"",-32.697890,-62.101930,Córdoba - Marcos Juárez. ,"",Incendio de una vivienda Aparentemente producido por cortocircuito produce daños totales hay una mujer y cinco niños internados,2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
62,https://losandes.com.ar/article/view?slug=un-incendio-en-el-instituto-zaldivar-genero-panico-en-la-quinta-seccion,https://losandes.com.ar/uploads/2018/08/image5b6451b28d9bc.jpeg,"",-32.886790,-68.859720,Mendoza - Capital,"",evacuaron El Instituto Zaldívar por un incendio generado debido a un cortocircuito,2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
63,https://www.elpatagonico.com/bomberos-descanso-hoy-hubo-tres-viviendas-incendiadas-n3082924,https://media.elpatagonico.com/adjuntos/193/imagenes/029/326/0029326968.jpeg,"",-45.867040,-67.533060,Chubut - Comodoro,"","3 viviendas incendiadas casi de forma simultánea en distintos lugares. Bomberos instan a vecinos a controlar instalaciones eléctricas y de gas para prevención ",2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
64,https://www.canal13sanjuan.com/policial/2018/8/3/perdi-todo-tras-incendio-casa-explosin-medidor-76988.html,https://www.canal13sanjuan.com/u/fotografias/m/2018/8/3/f800x450-111406_162852_238.jpg,"",-31.658950,-68.447470,San Juan - Rawson,"",Debido a un problema en el punto de conexión y medición (explotó el medidor) se incendió toda su vivienda hubo pérdidas totales,2018-10-03 00:00:00,2018-10-03 00:00:00,2018-10-03 00:00:00
65,http://www.nexosdelsur.com/nota/118468,http://www.nexosdelsur.com/wp/wp-content/uploads/2018/08/PHOTO-2018-08-04-11-37-30_result.jpg,"",-34.131130,-63.388530,Córdoba - Laboulaye ,"",se incendió una vivienda producto de un cortocircuito afortunadamente sin heridos,2018-10-04 00:00:00,2018-10-04 00:00:00,2018-10-04 00:00:00
66,https://www.canal13sanjuan.com/policial/2018/8/4/humilde-familia-perdi-todo-tras-incendio-casa-77142.html,https://www.canal13sanjuan.com/u/fotografias/m/2018/8/4/f800x450-111586_163032_0.jpg,"",-31.684240,-68.583480,San Juan - Pocito,"",debido a una falla eléctrica que produjo un incendio una familia perdió todo,2018-10-04 00:00:00,2018-10-04 00:00:00,2018-10-04 00:00:00
67,https://www.ellitoral.com.ar/corrientes/2018-8-4-4-0-0-panico-por-un-incendio-en-el-decimo-piso-de-un-edificio,https://pxc.cdn.ellitoral.com.ar/litoral/082018/1533352214339.JPG?&ma=3&cw=1170&ch=731,"",-27.476900,-58.825600,Corrientes - Capital,"",producto un cortocircuito se incendió un piso en un edificio,2018-10-04 00:00:00,2018-10-04 00:00:00,2018-10-04 00:00:00
68,http://www.quepasasalta.com.ar/nota/194826-gritos-y-desesperacion-inesperado-incendio-en-un-lujoso-edificio-de-salta/,http://www.quepasasalta.com.ar/files/image/72/72769/5b68f1ecdebce.jpg,"",-24.785480,-65.418770, Salta - Capital,"",Un piso de lujoso edificio Se prendió fuego debido a una zapatilla eléctrica sobrecargada,2018-10-06 00:00:00,2018-10-06 00:00:00,2018-10-06 00:00:00
69,https://www.lacapitalmdp.com/se-incendio-una-comisaria-y-tres-efectivos-se-intoxicaron-al-intentar-apagar-el-fuego/,https://storage.lacapitalmdp.com/2017/07/BOMBEROS5-1024x681.jpg,"",-38.039940,-57.639790,Buenos Aires - Mar del Plata. ,"",Tres policías están internados luego de que se desatara un incendio por un cortocircuito en su distrito,2018-10-06 00:00:00,2018-10-06 00:00:00,2018-10-06 00:00:00
70,https://tsnnecochea.com.ar/principio-de-incendio-en-parroquia-de-quequen/,https://tsnnecochea.com.ar/wp-content/uploads/2018/08/incendio-parroquia-1-720x430.jpg,"",-38.561083,-58.696042,Buenos Aires - Quequen,"",se incendió una parroquia; según bomberos: o fue una vela o un cortocircuito,2018-10-06 00:00:00,2018-10-06 00:00:00,2018-10-06 00:00:00
71,http://www.radiosudeste.com.ar/post/incendio-en-una-vivienda-de-camilo-aldao-con-un-anciano-fallecido,http://www.radiosudeste.com.ar/uploads/images/image_750x_5b68bbb37e82f.jpg,"",-33.127840,-62.096610,Córdoba - Camino Aldao,"",muere anciano en un incendio producido por un cortocircuito,2018-10-06 00:00:00,2018-10-06 00:00:00,2018-10-06 00:00:00
72,http://ute.org.ar/se-suspendieron-las-clases-en-la-escuela-no-24-de14-por-incendio-en-sala-de-maestrxs/,http://ute.org.ar/wp-content/uploads/2018/08/inc-disp.gif,"",-34.519640,-58.507340,Buenos Aires - Francisco Beiró: ,"",Un incendio se produjo en la sala de maestros debido a un desperfecto en el dispenser. Afortunadamente no hubo víctimas (víctimEs??????); sólo daños materiales.,2018-10-08 00:00:00,2018-10-08 00:00:00,2018-10-08 00:00:00
73,http://www.2634.com.ar/murio-la-nina-que-estaba-grave-tras-el-incendio-en-rivadavia/,http://www.2634.com.ar/wp-content/uploads/2018/07/hospital-notti-donaci%C3%B3n-696x402.jpg,"",-33.191720,-68.455120,Mendoza - Rivadavia,"","Muere una madre  su bebé y posteriormente su otra hija de 2 años; producto de un incendio generado, según bomberos por un celular que estaba cargando ",2018-10-08 00:00:00,2018-10-08 00:00:00,2018-10-08 00:00:00
74,https://www.airedesantafe.com.ar/noticias-locales-santa-fe/se-incendio-transformador-barrio-santa-rosa/,https://www.airedesantafe.com.ar/app/uploads/2018/08/transformador-incendiado-arenales-y-mendoza.jpg,"",-32.960560,-60.684350,Santa Fe - Rosario,"",Se incendió una subestación transformadora de la EPE que dejó al alumbrado y vecinos sin energía. ,2018-10-09 00:00:00,2018-10-09 00:00:00,2018-10-09 00:00:00
75,https://www.nueva-ciudad.com.ar/notas/201808/38187-evacuacion-en-un-jardin-maternal-de-soldati-una-auditoria-habia-advertido-que-los-chicos-corrian-riesgo.html,https://www.nueva-ciudad.com.ar/advf/imagenes/editadas/5b6cb4b0e7b24_800x611.jpg,"",-34.660670,-58.446400,Buenos Aires - Villa Soldati. ,"",Un poste de alumbrado se prendió fuego y puso en alerta jardín de infantes cuya evacuación fue sumamente complicada dado que no cumplían con los requerimientos mínimos de salidas de emergencia,2018-10-09 00:00:00,2018-10-09 00:00:00,2018-10-09 00:00:00
76,http://elsurdiario.com.ar/?p=56985,http://elsurdiario.com.ar/wp-content/uploads/2018/08/Incendio-337x450.jpg,"",-33.006440,-60.671750,Santa Fe - Rosario,"",se incendió una vivienda producto de un desperfecto en un caloventor la mujer que vivía en ella fue internada,2018-10-11 00:00:00,2018-10-11 00:00:00,2018-10-11 00:00:00
77,https://elpaisdigital.com.ar/contenido/fuerte-reclamo-del-docente-electrocutado-en-la-plata/18383,https://elpaisdigital.com.ar/media/contents/89305d3be3791333fe148a2f3d7c6fa2.jpg,"","34.918870",-57.937430,Buenos Aires - La Plata,"",Docente se electrocutó en escuela donde trabajaba. Sufrió lesiones pero se encuentra estable.,2018-10-13 00:00:00,2018-10-13 00:00:00,2018-10-13 00:00:00
78,https://www.contextotucuman.com/nota/121277/lastenia-por-una-falla-electrica-se-prendio-fuego-una-casa-y-perdieron-todo.html,https://www.contextotucuman.com//uploads/2018/08/14/85140_3.jpg,"",-26.861780,-65.162220,Tucumán - Lastenia,"",Debido una falla eléctrica se incendió completamente una vivienda. Afortunadamente no hubo víctimas.,2018-10-13 00:00:00,2018-10-13 00:00:00,2018-10-13 00:00:00
79,http://misionesonline.net/2018/08/13/quiso-una-instalacion-electrica-se-le-incendio-la-casa-sufrio-quemaduras-al-intentar-salvar-muebles/,https://static0.misionesonline.net/wp-content/uploads/2018/08/casa-quemada-6qmb5j42s1b0.jpg,"",-27.370540,-55.901870,Misiones - Posadas,"", Un joven realizaba una instalación eléctrica y se prendió fuego sólo sufrió quemaduras leves.,2018-10-13 00:00:00,2018-10-13 00:00:00,2018-10-13 00:00:00
80,http://www.puntal.com.ar/policiales/Un-cortocircuito-habria-causado-un-principio-de-incendio-en-una-casa-20180814-0067.html#,http://www.puntal.com.ar/__export/1534291849116/sites/puntal/imagenes/2018/08/14/web-incendio-psje-unamuno.jpg_57698320.jpg,"",-33.123170,-64.346920,Córdoba - Rio Cuarto ,""," Incendio originado por problemas eléctricos genera daños totales, afortunadamente no hubo víctimas",2018-10-14 00:00:00,2018-10-14 00:00:00,2018-10-14 00:00:00
81,https://eldoce.tv/el-doce-y-vos/una-familia-lo-perdio-todo-tras-un-incendio-en-su-casa-barrio-ampliacion-1-mayo-cortocircuito-ayuda-solidaridad_70900,https://cdn.eldoce.tv/sites/default/files/styles/site_nota_slider_contenido/public/nota/2018/08/15/casa-incendio-barrio-ampliacion-1-de-mayo-cordoba.jpg?itok=kI1uR2ra,"",-31.439240,-64.115650,Córdoba - Capital,"",Una vivienda precaria se incendió completamente producto de un cortocircuito. Afortunadamente los 4 niños que la ocupaban fueron rescatados sin daños,2018-10-15 00:00:00,2018-10-15 00:00:00,2018-10-15 00:00:00
82,http://lafanradio.com/?p=39122,http://lafanradio.com/wp-content/uploads/2018/08/nene2-520x330.jpg,"",-25.947000,-60.618090,Chaco - Castelli ,"",Niño muere electrocutado al tocar un alambrado electrificado,2018-10-15 00:00:00,2018-10-15 00:00:00,2018-10-15 00:00:00
83,http://www.fmradiomunicipal.com.ar/incendio-en-la-escuela-los-caudillos-solo-danos-materiales/,http://www.fmradiomunicipal.com.ar/wp-content/uploads/2018/08/caja-electrica-540x300.jpg,"",-34.574950,-58.539010,Buenos Aires  - San Martín ,"",un jardín de infantes se incendió al explotar su tablero eléctrico producto de una sobrecarga,2018-10-15 00:00:00,2018-10-15 00:00:00,2018-10-15 00:00:00
84,https://www.infobae.com/educacion/2018/08/16/una-docente-se-electrocuto-en-una-escuela-de-la-matanza/,https://www.infobae.com/new-resizer/duTbtTj4EaI82yEN0a_Xy91T0Y4=/600x0/filters:quality(100)/s3.amazonaws.com/arc-wordpress-client-uploads/infobae-wp/wp-content/uploads/2018/08/16145518/Escuela-La-Matanza.jpg,"",-34.677970,-58.562060,Buenos Aires -  La Matanza,"",Una docente se electrocutó en la escuela donde daba clases; se encuentra internada y sus piernas están inmovilizadas producto del daño.,2018-10-16 00:00:00,2018-10-16 00:00:00,2018-10-16 00:00:00
85,http://www.eqsnotas.com/susto-en-peluqueria-un-secador-de-pelo-casi-provoca-un-incendio/,https://www.eqsnotas.com/wp-content/uploads/2018/08/incendio-peluquer%C3%ADa-611x442.jpg,"",-42.908000,-71.302170,Chubut - Esquel,"",se incendió una peluquería debido a un cortocircuito,2018-10-16 00:00:00,2018-10-16 00:00:00,2018-10-16 00:00:00
86,https://www.tiemposur.com.ar/nota/155477-desperfecto-electrico-provoco-un-incendio-en-b%C2%B0-los-lolos,https://www.tiemposur.com.ar/uploads/noticia_galeria/2018/08/17/file_36552_main1,"",-51.566820,-69.576410,Santa Cruz - Río Gallegos,"",Desperfecto eléctrico generó un incendio en un galpón sólo daños materiales,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
87,https://www.eldiariosur.com/san-vicente/sociedad/2018/8/17/incendio-devastador-una-familia-perdio-su-casa-16572.html,https://www.eldiariosur.com/u/fotografias/m/2018/8/17/f620x350-19276_50294_31.jpg,"",-34.977400,-58.380660,Buenos Aires - Alejandro Korn,"", Una familia perdió su vivienda debido a un incendio originado por un cortocircuito eléctrico.,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
88,http://www.diariojunio.com.ar/noticia.php?noticia=90361,http://www.diariojunio.com.ar/fotos/foto0_1_90361_1.jpg,"",-31.392180,-58.017940,Entre Ríos - Concordia,"",Un operario muere electrocutado durante trabajos en línea de media tensión,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
89,https://laverdadonline.com/principio-de-incendio-en-la-sala-de-neonatologia-del-higa/,https://laverdadonline.com/wp-content/uploads/2018/03/1515707362331.jpg,"",-34.597600,-60.947340,Buenos Aires - Junín,"", Se logró sofocar un principio de incendio en la unidad de pediatría. Habría sido producido por una sobrecarga eléctrica de un caloventor,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
90,https://diarioelsol.com.ar/2018/08/16/un-cortocircuito-provoco-un-incendio-en-una-vivienda/,https://diarioelsol.com.ar/wp-content/uploads/2018/08/13-16.jpg,"",-31.396430,-58.019140,Entre Ríos - Concordia,"",un cortocircuito origina un incendio en una vivienda; no hubo heridos,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
91,http://eldiariodemalvinas.com.ar/locales/corto-circuito-provoco-incendio-en-pablo-nogues/,http://eldiariodemalvinas.com.ar/wp-content/uploads/2018/08/WhatsApp-Image-2018-08-16-at-10.01.57-810x455.jpeg,"",-34.480380,-58.708700,Buenos Aires - Pablo Nogués. Partido Malvinas Argentinas,"",Un cortocircuito originado una vivienda genera un incendio que se trasladó a otras cercanas,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
92,https://www.tiemposur.com.ar/nota/153916-transito-municipal-cerrado-por-un-principio-de-incendio,https://www.tiemposur.com.ar/uploads/noticia_galeria/2018/07/17/file_34851_main1,"",-51.655950,-69.365860,Santa Cruz - Río Gallegos,"",Desperfecto eléctrico generó un incendio en un galpón sólo daños materiales,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
93,https://www.eldiariosur.com/san-vicente/sociedad/2018/8/17/incendio-devastador-una-familia-perdio-su-casa-16572.html,https://www.eldiariosur.com/u/fotografias/m/2018/8/17/f620x350-19276_50294_31.jpg,"",-34.977400,-58.380660,Buenos Aires - Alejandro Korn,"",Una familia perdió su vivienda debido a un incendio originado por un cortocircuito eléctrico.,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
94,https://www.diariouno.com.ar/mendoza/ninos-de-lujan-se-quedaron-sin-regalos-por-un-incendio-08172018_B1gr3QH4L7,https://static.diariouno.com.ar/adjuntos/212/imagenes/024/261/0024261369.jpg,"",-33.036370,-68.872470,Mendoza - Luján,"",Un incendio destruyó por completo una vivienda,2018-10-17 00:00:00,2018-10-17 00:00:00,2018-10-17 00:00:00
95,http://www.lapiramide.net/un-hombre-murio-electrocutado-en-su-domicilio-de-calle-alberdi/,http://www.lapiramide.net/wp-content/uploads/2018/08/6d25c6fe-2603-4cf1-bac9-291a83ce8762-696x392.jpg,"",-32.480940,-58.236800,Entre Ríos - Concepción del Uruguay,"",Hombre de 80 años muere electrocutado en su vivienda al tocar un enchufe,2018-10-19 00:00:00,2018-10-19 00:00:00,2018-10-19 00:00:00
96,https://www.eldia.com/nota/2018-8-19-3-17-27-panico-por-un-incendio-que-destruyo-4-departamentos-policiales#.W4Me_BtoYNc.whatsapp,https://cdn1.eldia.com/082018/[phone].jpg?,"",-34.920280,-57.974510,Buenos Aires  La Plata,"","Incendio, producido por un desperfecto eléctrico, destruye cuatro departamentos",2018-10-19 00:00:00,2018-10-19 00:00:00,2018-10-19 00:00:00
